id,localized_name,carry,support,nuker,disabler,jungler,durable,escape,pusher,initiator
1,Anti-Mage,3,0,1,0,0,0,3,0,0
2,Axe,0,0,0,2,2,3,0,0,3
3,Bane,0,2,1,3,0,1,0,0,0
4,Bloodseeker,1,0,1,1,1,0,0,0,1
5,Crystal Maiden,0,3,2,2,1,0,0,0,0
6,Drow Ranger,2,0,0,1,0,0,0,1,0
7,Earthshaker,0,1,1,2,0,0,0,0,3
8,Juggernaut,2,0,0,0,0,0,1,1,0
9,Mirana,1,1,1,1,0,0,2,0,0
11,Shadow Fiend,2,0,3,0,0,0,0,0,0
10,Morphling,3,0,1,1,0,2,3,0,0
12,Phantom Lancer,2,0,1,0,0,0,2,1,0
13,Puck,0,0,2,3,0,0,3,0,3
14,Pudge,0,0,1,2,0,2,0,0,2
15,Razor,2,0,1,0,0,2,0,1,0
16,Sand King,0,0,2,2,1,0,2,0,3
17,Storm Spirit,2,0,2,1,0,0,3,0,1
18,Sven,2,0,1,2,0,2,0,0,2
19,Tiny,3,0,2,1,0,2,0,2,2
20,Vengeful Spirit,0,3,1,2,0,0,1,0,2
21,Windranger,1,1,1,1,0,0,1,0,0
22,Zeus,0,0,3,0,0,0,0,0,0
23,Kunkka,1,0,1,1,0,1,0,0,1
25,Lina,1,1,3,1,0,0,0,0,0
31,Lich,0,3,2,0,0,0,0,0,0
26,Lion,0,2,3,3,0,0,0,0,2
27,Shadow Shaman,0,2,2,3,0,0,0,3,1
28,Slardar,2,0,0,1,0,2,1,0,2
29,Tidehunter,0,0,1,2,0,3,0,0,3
30,Witch Doctor,0,3,2,1,0,0,0,0,0
32,Riki,2,0,0,1,0,0,2,0,0
33,Enigma,0,0,0,2,3,0,0,2,2
34,Tinker,1,0,3,0,0,0,0,2,0
35,Sniper,3,0,1,0,0,0,0,0,0
36,Necrophos,1,0,2,1,0,1,0,0,0
37,Warlock,0,1,0,1,0,0,0,0,2
38,Beastmaster,0,0,1,2,0,2,0,0,2
39,Queen of Pain,1,0,3,0,0,0,3,0,0
40,Venomancer,0,2,1,1,0,0,0,1,1
41,Faceless Void,2,0,0,2,0,1,1,0,3
42,Skeleton King,2,1,0,2,0,3,0,0,0
43,Death Prophet,1,0,1,1,0,0,0,3,0
44,Phantom Assassin,3,0,0,0,0,0,1,0,0
45,Pugna,0,0,2,0,0,0,0,2,0
46,Templar Assassin,2,0,0,0,0,0,1,0,0
47,Viper,1,0,0,1,0,2,0,0,1
48,Luna,2,0,2,0,0,0,0,1,0
49,Dragon Knight,2,0,1,2,1,2,0,3,1
50,Dazzle,0,3,1,1,0,0,0,0,0
51,Clockwerk,0,0,1,2,0,1,0,0,3
52,Leshrac,1,1,3,1,0,0,0,3,0
53,Nature's Prophet,1,0,1,0,3,0,1,3,0
54,Lifestealer,2,0,0,1,1,2,1,0,0
55,Dark Seer,0,0,0,1,1,0,1,0,1
56,Clinkz,2,0,0,0,0,0,3,1,0
57,Omniknight,0,2,1,0,0,1,0,0,0
58,Enchantress,0,2,0,1,3,1,0,2,0
59,Huskar,2,0,0,0,0,2,0,0,1
60,Night Stalker,1,0,1,2,0,2,0,0,2
61,Broodmother,1,0,1,0,0,0,3,3,0
62,Bounty Hunter,0,0,1,0,0,0,2,0,0
63,Weaver,2,0,0,0,0,0,3,0,0
64,Jakiro,0,1,2,1,0,0,0,2,0
65,Batrider,0,0,0,2,2,0,1,0,3
66,Chen,0,2,0,0,3,0,0,2,0
67,Spectre,3,0,0,0,0,1,1,0,0
69,Doom,1,0,1,2,0,2,0,0,2
68,Ancient Apparition,0,2,1,1,0,0,0,0,0
70,Ursa,2,0,0,1,1,1,0,0,0
