,id,name,carry,support,nuker,disabler,jungler,durable,escape,pusher,initiator,winrate,xpm,gpm,kills,deaths,assists
0,0,,0,0,0,0,0,0,0,0,0,0.4222222222222222,0.0,164.33333333333334,0.0,0.0,0.0
1,1,Anti-Mage,3,0,1,0,0,0,3,0,0,0.46615656268393174,531.5968216597998,497.4696880517952,7.367863449087698,6.439081812831077,7.560918187168923
2,2,Axe,0,0,0,2,2,3,0,0,3,0.4506041222459133,439.34683724235964,396.83439943141434,8.685145700071073,9.734186211798152,11.031982942430703
3,3,Bane,0,2,1,3,0,1,0,0,0,0.4610526315789474,367.0842105263158,311.06105263157895,5.671578947368421,8.166315789473684,11.633684210526315
4,4,Bloodseeker,1,0,1,1,1,0,0,0,1,0.45942028985507244,473.2717391304348,428.60072463768114,9.994927536231884,9.705797101449276,9.654347826086957
5,5,Crystal Maiden,0,3,2,2,1,0,0,0,0,0.5658816040738384,372.5926161680458,326.8682367918523,5.47422024188415,9.23679185232336,14.46212603437301
6,6,Drow Ranger,2,0,0,1,0,0,0,1,0,0.5129059117402165,457.5903413821815,428.53039134054956,7.181515403830142,8.669442131557036,7.893422148209825
7,7,Earthshaker,0,1,1,2,0,0,0,0,3,0.5051918735891647,391.7191873589165,342.2577878103838,5.681264108352145,9.00451467268623,15.59097065462754
8,8,Juggernaut,2,0,0,0,0,0,1,1,0,0.5136986301369864,511.9478398314015,469.27344573234984,9.357744994731297,7.616438356164384,8.639620653319284
9,9,Mirana,1,1,1,1,0,0,2,0,0,0.5310650887573964,418.3897928994083,379.2914201183432,7.3801775147929,7.420118343195266,12.52292899408284
10,11,Shadow Fiend,2,0,3,0,0,0,0,0,0,0.5106897942718839,544.6849536103267,512.1637757160145,10.27511093182735,7.949576442113756,10.28075837031061
11,10,Morphling,3,0,1,1,0,2,3,0,0,0.3969957081545064,452.6030042918455,407.53218884120173,7.375536480686695,6.856223175965665,9.55793991416309
12,12,Phantom Lancer,2,0,1,0,0,0,2,1,0,0.48272807794508416,471.1160318866253,419.40655447298496,7.550044286979628,7.439326837909655,9.887511071744907
13,13,Puck,0,0,2,3,0,0,3,0,3,0.421259842519685,443.66141732283467,383.9744094488189,7.94488188976378,8.683070866141732,13.948818897637794
14,14,Pudge,0,0,1,2,0,2,0,0,2,0.5051981806367771,435.3732943469786,367.9639376218324,10.064327485380117,9.557504873294347,12.225146198830409
15,15,Razor,2,0,1,0,0,2,0,1,0,0.46050420168067224,445.16470588235296,404.61176470588236,8.319327731092438,8.363025210084034,11.736134453781512
16,16,Sand King,0,0,2,2,1,0,2,0,3,0.5088131609870741,428.43243243243245,372.4794359576968,6.08930669800235,8.527614571092831,14.903642773207991
17,17,Storm Spirit,2,0,2,1,0,0,3,0,1,0.43410852713178294,472.9246954595792,406.8084163898117,8.421926910299003,8.301218161683279,12.186046511627907
18,18,Sven,2,0,1,2,0,2,0,0,2,0.5520934761441091,466.300876338851,434.69620253164555,7.976630963972736,8.367088607594937,10.910418695228822
19,19,Tiny,3,0,2,1,0,2,0,2,2,0.48349687778768957,470.0044603033006,429.05530776092775,8.594112399643176,8.414808206958073,11.88135593220339
20,20,Vengeful Spirit,0,3,1,2,0,0,1,0,2,0.5554272517321016,390.40877598152423,348.6535796766744,5.354503464203233,8.697459584295611,13.712471131639722
21,21,Windranger,1,1,1,1,0,0,1,0,0,0.49522555153111625,468.6476786302272,416.0931840632203,8.675666776424103,7.1580507079354625,10.63812973328943
22,22,Zeus,0,0,3,0,0,0,0,0,0,0.5525349008082292,449.11021307861864,385.1675238795004,9.896399706098457,8.066127847171197,17.618662747979428
23,23,Kunkka,1,0,1,1,0,1,0,0,1,0.4845605700712589,446.1603325415677,406.47980997624705,6.761282660332542,8.252969121140142,12.02375296912114
24,25,Lina,1,1,3,1,0,0,0,0,0,0.44431753283837805,443.8549400342661,397.1370645345517,9.138777841233582,9.372929754426043,10.504854368932039
25,31,Lich,0,3,2,0,0,0,0,0,0,0.5392953929539296,409.49051490514904,336.55826558265585,6.9498644986449865,8.052845528455284,13.467479674796747
26,26,Lion,0,2,3,3,0,0,0,0,2,0.47962830593280914,367.4017155110793,311.9213724088635,5.588992137240886,9.37169406719085,11.368120085775553
27,27,Shadow Shaman,0,2,2,3,0,0,0,3,1,0.5193181818181818,351.10227272727275,348.1011363636364,4.95,10.488636363636363,13.094318181818181
28,28,Slardar,2,0,0,1,0,2,1,0,2,0.5509222133119487,454.6800320769848,388.30874097834806,7.264635124298316,8.289494787489977,12.290296712109061
29,29,Tidehunter,0,0,1,2,0,3,0,0,3,0.5138036809815951,409.58742331288346,343.97085889570553,4.638036809815951,7.697852760736196,15.809815950920246
